"cod_municipio","volume_agua_produzido","agua_consumida","populacao_total","Estado.x","agua_consumida_por_habitante"
220005,501,78.59,6933,"PI",0.113356411365931
220025,900,0,7501,"PI",0
220027,0,0,4832,"PI",0
220045,0,19,5278,"PI",0.0359984842743463
220070,346.51,196.67,9597,"PI",0.204928623528186
220090,282.41,149.99,5763,"PI",0.260263751518306
220095,NA,NA,2460,"PI",NA
220105,0,0,7686,"PI",0
220110,770,578.37,11433,"PI",0.505877722382577
220155,NA,NA,3919,"PI",NA
220157,111.58,64.91,3464,"PI",0.187384526558891
220170,361.5,201.01,5402,"PI",0.372102924842651
220173,NA,NA,6097,"PI",NA
220180,169.43,90.94,4436,"PI",0.205004508566276
220190,1993.79,1088.37,24327,"PI",0.447391786903441
220192,89.43,46.94,5549,"PI",0.0845918183456479
220198,671,0,3871,"PI",0
220202,0,0,8188,"PI",0
220207,NA,NA,3471,"PI",NA
220209,NA,NA,5674,"PI",NA
220210,165.12,85.33,5507,"PI",0.154948247684765
220211,NA,NA,4911,"PI",NA
220213,820,20.26,5801,"PI",0.0349250129288054
220225,137.1,85.47,3904,"PI",0.218929303278689
220230,4484,0,20700,"PI",0
220245,0,0,4008,"PI",0
220250,193.18,99.16,10641,"PI",0.0931867305704351
220255,105.55,60.52,4994,"PI",0.121185422507008
220260,3980,0,18160,"PI",0
220275,171.71,90.45,6314,"PI",0.14325308837504
220277,235.89,125.52,7527,"PI",0.166759665205261
220280,872,0,4536,"PI",0
220285,163.01,84.98,4602,"PI",0.184658843980878
220310,523.94,285.86,10214,"PI",0.279870765615821
220320,696,347.33,11121,"PI",0.312319036057908
220323,NA,NA,4845,"PI",NA
220327,81.02,43.88,5086,"PI",0.0862760519071962
220335,143.4,74.21,6862,"PI",0.108146313028272
220340,1378,0,6756,"PI",0
220342,92.3,47.5,4290,"PI",0.110722610722611
220345,NA,NA,9387,"PI",NA
220360,371.73,191.64,4807,"PI",0.398668608279592
220375,NA,NA,5199,"PI",NA
220380,153.08,100.9,4394,"PI",0.229631315430132
220385,NA,NA,2515,"PI",NA
220415,NA,NA,3097,"PI",NA
220420,1207,0,9054,"PI",0
220430,2378,514.78,11372,"PI",0.452673232500879
220435,NA,NA,5319,"PI",NA
220455,136.2,70.95,4478,"PI",0.158441268423403
220470,3020,39.45,15044,"PI",0.0262230789683595
220480,1524,0,9599,"PI",0
220490,206.19,106.09,8408,"PI",0.126177450047574
220500,285.66,149.66,11354,"PI",0.131812577065351
220510,2354,0,10828,"PI",0
220515,166.92,88.28,5682,"PI",0.155367828229497
220520,366.42,198.81,18660,"PI",0.106543408360129
220535,0,0,2965,"PI",0
220551,549,0,5380,"PI",0
220552,129.98,79.12,5510,"PI",0.143593466424682
220553,155.01,78.94,4657,"PI",0.169508267124758
220556,NA,NA,4579,"PI",NA
220557,NA,NA,6611,"PI",NA
220559,NA,NA,5047,"PI",NA
220590,286.77,146.93,5263,"PI",0.279175375261258
220595,NA,NA,8249,"PI",NA
220605,NA,NA,6323,"PI",NA
220635,0,0,6517,"PI",0
220650,1330,0,7586,"PI",0
220665,NA,NA,4073,"PI",NA
220670,177.11,142.34,7261,"PI",0.196033604186751
220690,270.17,168.7,6483,"PI",0.260219034397655
220700,7095,1777.13,36329,"PI",0.489176690797985
220720,283.78,141.52,6748,"PI",0.209721398933017
220730,584,0,4071,"PI",0
220735,100,40,3308,"PI",0.120918984280532
220740,98.5,53.7,4980,"PI",0.107831325301205
220755,53.7,32.12,3900,"PI",0.0823589743589744
220777,150.18,77.07,6257,"PI",0.123174045069522
220780,944.63,494.26,20168,"PI",0.245071400238001
220785,169.04,86.32,3637,"PI",0.23733846576849
220790,1633.91,863.92,38055,"PI",0.227018788595454
220793,NA,NA,2481,"PI",NA
220795,66.67,37.19,4286,"PI",0.0867708819412039
220800,4891.17,3079.92,76544,"PI",0.402372491638796
220810,1745,0,11913,"PI",0
220820,2076,435.63,18061,"PI",0.241199269143458
220830,7524,1124.89,28160,"PI",0.399463778409091
220865,NA,NA,8796,"PI",NA
220870,NA,NA,8600,"PI",NA
220887,NA,NA,4381,"PI",NA
220900,255.35,198.53,6329,"PI",0.313683046294833
220910,344.6,177.45,6127,"PI",0.289619716011098
220915,1311,0,3926,"PI",0
220930,220.66,122.17,5719,"PI",0.213621262458472
220935,160.02,87.13,4544,"PI",0.19174735915493
220937,1437,0,5178,"PI",0
220940,317.68,160.94,6244,"PI",0.257751441383728
220950,181.37,117.6,3720,"PI",0.316129032258064
220955,19.82,9.69,4371,"PI",0.022168840082361
220965,653,0,5786,"PI",0
220970,100.73,80.96,6329,"PI",0.127919102543846
220985,709,0,4523,"PI",0
220987,NA,NA,5898,"PI",NA
220990,305.65,157.88,6081,"PI",0.25962835060023
220995,0,0,4747,"PI",0
221000,5183,1247.26,20146,"PI",0.619110493398193
221005,187.66,95.46,5246,"PI",0.181967213114754
221010,165.35,110.23,3697,"PI",0.298160670814174
221020,179.03,94.11,6610,"PI",0.142375189107413
221030,1907,274.52,6244,"PI",0.439654067905189
221035,106.17,57.5,4493,"PI",0.127976852882261
221037,68.01,38.72,2595,"PI",0.149210019267823
221039,NA,NA,2993,"PI",NA
221040,334.01,258.5,18105,"PI",0.142778238055786
221060,8081,1945.2,33802,"PI",0.575468907165256
221063,502,0,4209,"PI",0
221070,489.77,243.65,14411,"PI",0.169072236486018
221080,595.12,332.38,12424,"PI",0.267530585962653
221090,118.38,72.13,4512,"PI",0.159862588652482
221093,NA,NA,6545,"PI",NA
221095,NA,NA,2851,"PI",NA
221097,NA,NA,2703,"PI",NA
221130,1102.95,730.52,20568,"PI",0.355173084402956
221135,439,81.3,4889,"PI",0.1662916751892
221150,NA,NA,3025,"PI",NA
221160,NA,NA,2965,"PI",NA
221170,564,0,4375,"PI",0
230010,173.35,126.1,11357,"CE",0.111032843180417
230015,874.06,377.83,16288,"CE",0.231968320235756
230030,8480,1316.12,53135,"CE",0.247693610614473
230040,NA,NA,16997,"CE",NA
230050,1193,99.68,11321,"CE",0.0880487589435562
230060,216.5,160.34,7344,"CE",0.21832788671024
230070,194.37,167.62,16876,"CE",0.0993244844749941
230080,358.46,210.56,7227,"CE",0.291351874913519
230090,2292,259.5,14565,"CE",0.17816683831102
230110,15184,3250.88,72727,"CE",0.446997676241286
230120,1635.07,737.43,26134,"CE",0.282172648656922
230125,1606,0,10775,"CE",0
230130,3690,405.08,21289,"CE",0.190276668702147
230140,1272,0,11358,"CE",0
230150,167.89,105.18,7771,"CE",0.1353493758847
230160,733.21,384.21,23126,"CE",0.166137680532734
230170,4735,825.23,24602,"CE",0.335432078692789
230180,146.4,109.82,6198,"CE",0.177186189093256
230185,438.56,354.5,17906,"CE",0.197978331285603
230190,2890.91,1448.9,58855,"CE",0.246181293008241
230195,5043,483.52,20687,"CE",0.23373132885387
230200,703.03,453.13,22279,"CE",0.203388841509942
230210,8533,1413.73,34949,"CE",0.404512289335889
230240,9222,236,53838,"CE",0.0438352093316988
230250,NA,NA,48056,"CE",NA
230270,746.47,497.01,27123,"CE",0.183243004092468
230280,8416,1636.45,76998,"CE",0.212531494324528
230290,254.44,199.69,17573,"CE",0.113634553007455
230300,1741,226.39,21800,"CE",0.103848623853211
230310,2468,402.59,18645,"CE",0.215923840171628
230320,1556.22,840,26858,"CE",0.31275597587311
230330,252.86,227.7,18810,"CE",0.121052631578947
230340,4564,534.36,17463,"CE",0.305995533413503
230360,2635,362.59,20079,"CE",0.18058170227601
230365,142.64,139.3,10294,"CE",0.13532154653196
230370,21273.91,9829.76,353932,"CE",0.277730185459354
230380,1075.19,553.11,25013,"CE",0.221129012913285
230393,187.9,128.7,13294,"CE",0.0968105912441703
230395,4185,72.51,19192,"CE",0.0377813672363485
230400,4148,44.03,22889,"CE",0.0192363143868234
230410,2298.3,1529.76,74271,"CE",0.205970028678758
230420,9097.72,7007.76,128680,"CE",0.544588125582841
230423,1842,0,17728,"CE",0
230426,1790,190.25,9444,"CE",0.201450656501482
230427,170.6,130.6,7104,"CE",0.18384009009009
230430,2930,270.02,18861,"CE",0.1431631408727
230435,5353,662.13,23544,"CE",0.281230886850153
230450,3592,598.72,13541,"CE",0.442153459862639
230460,1356,199.51,6763,"CE",0.295002217950614
230465,2371,161.33,15294,"CE",0.105485811429319
230480,687,97.41,4494,"CE",0.21675567423231
230490,3037,35.22,10847,"CE",0.0324698073199963
230500,5532,610.23,39151,"CE",0.155865750555541
230510,80.53,67.2,3720,"CE",0.180645161290323
230520,359.39,327.61,20055,"CE",0.163355771628023
230523,19112,3930.93,63365,"CE",0.620362976406533
230526,NA,NA,13188,"CE",NA
230530,4121,642.89,24649,"CE",0.260817883078421
230533,436.23,330.85,12130,"CE",0.27275350370981
230535,2147,0,19418,"CE",0
230540,12881,3478,67198,"CE",0.517574927825233
230550,27964,6307.65,101386,"CE",0.622142110350541
230560,404.68,341.16,25957,"CE",0.131432754170359
230565,NA,NA,11499,"CE",NA
230570,2597,0,12305,"CE",0
230580,NA,NA,41391,"CE",NA
230590,NA,NA,38022,"CE",NA
230600,3857,53.07,14071,"CE",0.0377158695188686
230610,3088,190.99,23543,"CE",0.081123900947203
230620,1295,178.14,7656,"CE",0.232680250783699
230630,1555.2,1404.49,51113,"CE",0.274781366775576
230640,22188,3441.25,124950,"CE",0.275410164065626
230650,3649,662.83,19724,"CE",0.336052524842831
230660,664,0,20285,"CE",0
230670,3504,259.83,17997,"CE",0.144374062343724
230680,618.5,295.2,11102,"CE",0.26589803638984
230690,9850,2301.74,34561,"CE",0.66599346083736
230700,1180.98,818.29,33469,"CE",0.244491917894171
230710,NA,NA,27072,"CE",NA
230720,1435,0,7807,"CE",0
230730,84123,0,266022,"CE",0
230740,1514,914,24479,"CE",0.373381265574574
230750,1086.53,679.93,31383,"CE",0.216655514131855
230760,5280.04,4593.96,58175,"CE",0.789679415556511
230763,NA,NA,19425,"CE",NA
230770,4629.36,3124.8,123570,"CE",0.252876911871814
230800,7505,1372,37560,"CE",0.365282215122471
230810,5771,0,46113,"CE",0
230820,175.13,123.99,14674,"CE",0.0844963881695516
230830,453.5,309.68,28354,"CE",0.109219157790788
230835,NA,NA,13170,"CE",NA
230837,298.89,204.68,13428,"CE",0.152427762883527
230840,1049.05,576.93,35240,"CE",0.163714528944381
230850,6643,934.08,43619,"CE",0.214145211948921
230860,335.21,278.34,17012,"CE",0.163613919586174
230870,2960,2487,61903,"CE",0.401757588485211
230900,413.74,248.48,14357,"CE",0.173072368879292
230910,1294,103.53,12526,"CE",0.0826520836659748
230920,3958,0,15181,"CE",0
230930,NA,NA,31870,"CE",NA
230940,5225,680.77,28220,"CE",0.241236711552091
230945,2872,273.4,25123,"CE",0.108824583051387
230950,831.53,654.69,21394,"CE",0.306015705337945
230960,1631.1,1627.9,68800,"CE",0.236613372093023
230980,82.21,72.21,11910,"CE",0.0606297229219143
230990,202.52,150.94,6168,"CE",0.244714656290532
231000,2208,346.7,9209,"CE",0.376479530893691
231010,84.23,81.22,12895,"CE",0.0629856533540132
231030,4799,479.8,31293,"CE",0.153325024765922
231040,2228,255.52,11549,"CE",0.221248592951771
231050,4677,706,42746,"CE",0.165161652552286
231060,462.52,264.33,8817,"CE",0.299795848928207
231070,8136,1139.16,36773,"CE",0.309781633263536
231080,226.32,201.01,16115,"CE",0.124734719205709
231090,2634,248.62,16461,"CE",0.151035781544256
231095,210.86,89.8,10674,"CE",0.08412966085816
231100,2730,0,12224,"CE",0
231110,412.64,231.71,15010,"CE",0.154370419720187
231120,1971,258.55,10790,"CE",0.239620018535681
231123,126.16,86.88,6318,"CE",0.137511870845204
231126,2151,213.75,20690,"CE",0.103310778153697
231130,18198,3768.43,85351,"CE",0.441521481880704
231135,2238,370,14949,"CE",0.247508194528062
231140,17669,2009.09,77174,"CE",0.260332495400005
231150,2696,380.93,21572,"CE",0.176585388466531
231160,939.65,690.42,27272,"CE",0.253160750953359
231170,469.83,291.92,19015,"CE",0.15352090454904
231180,2697.52,1951.7,75018,"CE",0.260164227252126
231190,2134,330.8,15753,"CE",0.209991747603631
231195,6.01,0,16161,"CE",0
231200,565.85,431.14,31596,"CE",0.136453981516648
231210,2101,31.5,17468,"CE",0.018032974582093
231220,8209,1094.87,43359,"CE",0.252512742452547
231230,8450,789.15,46171,"CE",0.170918975114249
231250,NA,NA,7721,"CE",NA
231270,926.51,450.84,26547,"CE",0.169827099107244
231290,60137,576.4,201756,"CE",0.0285691627510458
231300,3512,402.45,18094,"CE",0.222421797280867
231310,1749.45,948.42,30263,"CE",0.313392591613522
231320,467.9,363.28,25597,"CE",0.141922881587686
231325,1021,0,8899,"CE",0
231330,10851,1533.51,57701,"CE",0.26576835756746
231335,156.47,115.19,18510,"CE",0.0622312263641275
231340,19547,3834.04,73468,"CE",0.521865301900147
231360,5878,976.52,33792,"CE",0.288979640151515
231370,1117,17.5,7665,"CE",0.0228310502283105
231375,4019,633.64,19521,"CE",0.324594026945341
231380,1149.51,544.81,21206,"CE",0.256913137791191
231395,4745,442.18,18136,"CE",0.243813409792678
231400,8987,60.4,40062,"CE",0.0150766312216065
240010,3201,317.03,11344,"RN",0.279469322990127
240020,12361,3734.17,57292,"RN",0.651778607833554
240030,1413,0,11202,"RN",0
240040,708,111.68,3210,"RN",0.34791277258567
240050,526.04,526.04,13852,"RN",0.37975743574935
240060,1104,224.93,4899,"RN",0.459134517248418
240070,2895,996.66,13915,"RN",0.716248652533237
240080,821.06,505.1,11907,"RN",0.424204249601075
240090,NA,0,7205,"RN",0
240100,6850,0,36189,"RN",0
240110,6976,0,27356,"RN",0
240130,1803,267.93,9716,"RN",0.275761630300535
240145,1130.87,708.77,27238,"RN",0.260213672075777
240150,922,390.34,4066,"RN",0.960009837678308
240160,598,0,5458,"RN",0
240165,507,143.81,2358,"RN",0.609881255301103
240170,1445.29,411.99,10114,"RN",0.407346252719003
240180,737,824.44,12509,"RN",0.659077464225758
240185,420.58,154.2,6587,"RN",0.234097464703203
240190,236.37,175.12,3608,"RN",0.485365853658537
240200,19416,3267.64,67259,"RN",0.485829405730088
240210,214.07,177.39,11066,"RN",0.160301825411169
240230,1291.66,641.07,20564,"RN",0.311743824158724
240240,NA,0,8045,"RN",0
240250,519.33,119.48,10760,"RN",0.111040892193309
240270,358.11,265.36,11318,"RN",0.234458384873653
240280,759,0,5587,"RN",0
240290,498,86.48,4963,"RN",0.174249445899657
240300,2468,17.81,8164,"RN",0.0218152866242038
240310,1161.34,923.09,44887,"RN",0.205647514870675
240320,102.5,91.81,7184,"RN",0.127797884187082
240330,1310,26.46,5593,"RN",0.0473091364205257
240340,192.64,148.38,6087,"RN",0.243765401675702
240370,626.91,119.46,6013,"RN",0.198669549309829
240375,213.36,161.2,3037,"RN",0.530786960816595
240380,304.25,246.36,9254,"RN",0.266220012967365
240390,132.95,64.15,2909,"RN",0.220522516328635
240400,772,183.46,4228,"RN",0.433916745506149
240410,NA,NA,2584,"RN",NA
240430,428.12,223.67,13048,"RN",0.171420907418761
240440,670.99,371.63,10197,"RN",0.364450328527998
240450,679,464.62,14633,"RN",0.317515205357753
240460,511,0,13400,"RN",0
240470,1070,0,15147,"RN",0
240480,277,113.45,2221,"RN",0.510805943268798
240485,NA,NA,7457,"RN",NA
240490,494.87,178.11,5878,"RN",0.303011228308949
240500,1063,0,8827,"RN",0
240510,185.27,109.61,6898,"RN",0.15890113076254
240520,136.12,116.22,5419,"RN",0.214467613950913
240530,355.27,211.71,9879,"RN",0.214303067112056
240540,193.38,139.38,5366,"RN",0.259746552366754
240550,81.92,47.18,2669,"RN",0.176770325964781
240560,3391,31.06,14606,"RN",0.021265233465699
240570,3448,539.05,12553,"RN",0.42941926232773
240580,4976,0,34585,"RN",0
240590,NA,0,2691,"RN",0
240600,211.55,130.06,6049,"RN",0.215010745577781
240610,4303,614.15,18450,"RN",0.332872628726287
240620,273.81,153.5,6692,"RN",0.229378362223551
240630,1167,0,7478,"RN",0
240640,298.04,106.84,2765,"RN",0.386401446654611
240650,1758,521.52,15274,"RN",0.341442974990179
240660,233.47,213.43,8142,"RN",0.262134610660771
240670,1781,512.49,11151,"RN",0.459591068065644
240680,115.69,81.03,4803,"RN",0.168707058088695
240690,610,241.01,3933,"RN",0.612789219425375
240700,0,0,10129,"RN",0
240710,9767,0,78021,"RN",0
240720,6987,2180.83,31318,"RN",0.696350341656555
240725,NA,NA,3906,"RN",NA
240730,1858,295.99,8499,"RN",0.348264501706083
240740,1913,389.15,8706,"RN",0.446990581208362
240760,107.17,40.3,4530,"RN",0.088962472406181
240780,1013.51,605.83,22155,"RN",0.273450688332205
240790,116.71,56.24,2219,"RN",0.253447498873366
240800,48516,5062.95,288162,"RN",0.175698044849772
240830,8668,1354.58,37395,"RN",0.362235592993716
240840,204.46,112.48,4370,"RN",0.257391304347826
240850,1297,9.74,4871,"RN",0.0199958940669267
240860,542,116.15,4222,"RN",0.275106584557082
240870,1122,158.64,3891,"RN",0.407710100231303
240880,280.61,105.79,5173,"RN",0.204504156195631
240890,5700,1101.78,21483,"RN",0.512861332216171
240910,2744,30.31,12655,"RN",0.0239510075069143
240920,105.11,58.03,3075,"RN",0.188715447154472
240930,124.08,14.88,12706,"RN",0.0117110026759011
240933,179.88,126.28,5341,"RN",0.236435124508519
240940,8744,1518.65,29954,"RN",0.506994057554918
240950,345,0,3429,"RN",0
240960,62.98,62.39,2568,"RN",0.242951713395639
240970,293.13,175.08,7059,"RN",0.248023799405015
240990,1101.75,460.03,14751,"RN",0.311863602467629
241000,885,76.18,3761,"RN",0.20255251262962
241010,1199.19,410.22,15139,"RN",0.270969020410859
241020,1493,278,7811,"RN",0.355908334400205
241025,535,0,5884,"RN",0
241030,500.69,313.38,9814,"RN",0.319319339718769
241040,727.23,126.45,9331,"RN",0.135516021862609
241050,861,106.1,5040,"RN",0.210515873015873
241060,167.44,167.44,3213,"RN",0.521132897603486
241070,140.79,62.83,3485,"RN",0.180286944045911
241080,457,0,4278,"RN",0
241090,437.19,214.26,7863,"RN",0.272491415490271
241100,247.93,138.3,4547,"RN",0.304156586760501
241105,577.94,205.22,4019,"RN",0.510624533466036
241110,142.86,92.32,3678,"RN",0.251005981511691
241120,2720,1970,38924,"RN",0.50611447949851
241140,379.67,271.3,13605,"RN",0.199411980889379
241142,360,76.64,2675,"RN",0.286504672897196
