"cod_municipio","volume_agua_produzido","agua_consumida","populacao_total","Estado.x","agua_consumida_por_habitante"
241150,2616,0,23865,"RN",0
241160,242.44,81.88,2905,"RN",0.281858864027539
241170,788,0,4318,"RN",0
241180,944,131.89,3587,"RN",0.367688876498467
241190,1099,0,4173,"RN",0
241210,1479,458.8,6218,"RN",0.737857832100354
241230,655.82,310.46,12933,"RN",0.240052578674708
241240,109.9,87.33,4567,"RN",0.191219619005912
241250,NA,0,23274,"RN",0
241255,76.88,27.46,9427,"RN",0.0291290972737881
241260,895.62,536.95,17239,"RN",0.311473983409711
241270,347.41,147.45,6216,"RN",0.237210424710425
241280,616.17,194.46,8347,"RN",0.232969929315922
241290,574.72,275.71,11205,"RN",0.246059794734494
241300,192.15,187.12,6400,"RN",0.292375
241310,385.65,195.31,6087,"RN",0.320864136684738
241330,425.45,117.96,5883,"RN",0.20050994390617
241335,356.68,8.63,11507,"RN",0.0074997827409403
241340,6,340.1,8130,"RN",0.418327183271833
241350,815,0,6518,"RN",0
241355,145.74,113.42,4797,"RN",0.23643944131749
241360,718.67,186.1,3893,"RN",0.478037503210891
241370,135.02,97.17,5433,"RN",0.178851463279956
241380,429,59.03,2518,"RN",0.234432088959492
241390,691.21,283.04,12366,"RN",0.228885654213165
241400,927.37,523.78,15529,"RN",0.337291519093309
241410,1206,42.2,10646,"RN",0.0396393011459703
241415,408.99,206.95,5757,"RN",0.359475421226333
241430,108.6,58.01,2418,"RN",0.239909015715467
241440,230.91,75.33,33506,"RN",0.0224825404405181
241445,230.9,93.78,3366,"RN",0.278609625668449
241450,693.25,321.32,10835,"RN",0.296557452699585
241460,2663,0,14282,"RN",0
241470,1403,183.27,5512,"RN",0.332492743105951
241475,394,88.18,4121,"RN",0.213977190002427
241480,899.45,475.23,12016,"RN",0.395497669773635
241490,544,93.39,1714,"RN",0.544865810968495
250010,251.4,138.27,10083,"PB",0.137131806010116
250020,683,175.53,5573,"PB",0.314965009869011
250053,0,0,5451,"PB",0
250057,0,0,2475,"PB",0
250070,0,0,17929,"PB",0
250073,499,74.6,2212,"PB",0.337251356238698
250077,1201,307.02,8263,"PB",0.371559966114002
250090,3486,12.39,13355,"PB",0.00927742418569824
250100,3010,136.27,20051,"PB",0.0679616976709391
250115,272,1.62,1880,"PB",0.00861702127659575
250120,0,0,6900,"PB",0
250130,0,0,19204,"PB",0
250135,NA,NA,3830,"PB",NA
250150,76.67,51.41,21235,"PB",0.0242100306098422
250153,NA,NA,4758,"PB",NA
250157,45,96.96,8249,"PB",0.117541520184265
250160,411.34,283.95,15145,"PB",0.187487619676461
250170,0,0,5905,"PB",0
250200,1447,15.07,7320,"PB",0.0205874316939891
250205,0,0,3356,"PB",0
250210,593,0,5473,"PB",0
250215,1433,235.66,6884,"PB",0.342330040674027
250220,481,105.55,2532,"PB",0.416864139020537
250230,660,64.94,5007,"PB",0.129698422208908
250240,2617,29.09,11684,"PB",0.0248972954467648
250250,3451,18.57,17670,"PB",0.010509337860781
250260,824,431.99,6191,"PB",0.697770957842029
250280,574.46,388.72,13900,"PB",0.279654676258993
250290,205.45,154.37,6413,"PB",0.240714174333385
250310,166.65,83.27,5449,"PB",0.152817030647825
250330,1011,167.78,10114,"PB",0.165888866917145
250340,316,112.64,3713,"PB",0.303366549959601
250350,1882,151.26,17149,"PB",0.0882033937838941
250355,0,2.22,7112,"PB",0.0031214848143982
250360,204.89,99.77,7293,"PB",0.136802413273001
250370,18932,3125.42,61431,"PB",0.508769188194885
250375,313,79.07,3165,"PB",0.249826224328594
250390,1512,244.89,5971,"PB",0.410132306146374
250400,124677,22270.19,405072,"PB",0.549783495279851
250407,405,82.45,4115,"PB",0.200364520048603
250410,0,0,2601,"PB",0
250415,647,0,7394,"PB",0
250420,1002,7.43,4920,"PB",0.0151016260162602
250430,6137,1452.36,30179,"PB",0.481248550316445
250435,511,125.2,4779,"PB",0.261979493617912
250440,3875,36.9,18860,"PB",0.0195652173913043
250450,342.32,197.07,6733,"PB",0.29269270755978
250470,1080,285.11,4780,"PB",0.596464435146444
250480,NA,NA,15409,"PB",NA
250485,283,64.18,1892,"PB",0.339217758985201
250500,242.88,172.87,7193,"PB",0.240330877241763
250510,0,0,20325,"PB",0
250530,NA,NA,2523,"PB",NA
250535,0,0,5246,"PB",0
250540,0,0,8253,"PB",0
250550,197.04,81.98,3744,"PB",0.218963675213675
250560,1326,7.94,6591,"PB",0.0120467303899257
250570,0,0,10456,"PB",0
250590,355,112.95,3485,"PB",0.324103299856528
250600,5158,24.2,32785,"PB",0.00738142443190483
250610,1360,331.16,11378,"PB",0.291052909122869
250620,757,2.85,2986,"PB",0.00954454119223041
250625,0,0,8450,"PB",0
250650,88.8,75.31,3376,"PB",0.223074644549763
250660,1039,294.69,5974,"PB",0.493287579511215
250670,447,150.33,11749,"PB",0.127951315005532
250680,618.69,466.05,18042,"PB",0.258313934153642
250690,1799.45,797.78,24565,"PB",0.324762874007735
250700,1036.07,545.07,24499,"PB",0.222486632107433
250720,1168,263.56,10739,"PB",0.245423223763851
250740,1236,12.87,7717,"PB",0.0166774653362706
250770,507.93,373.04,17902,"PB",0.208378952072394
250780,NA,NA,7054,"PB",NA
250800,900,250.47,9892,"PB",0.253204609785685
250810,83.46,69.09,4687,"PB",0.147407723490506
250830,2641,603.9,27247,"PB",0.221639079531692
250840,352,49.57,2765,"PB",0.179276672694394
250850,162.25,132.62,7355,"PB",0.180312712440517
250855,457,69.55,4254,"PB",0.163493182886695
250870,0,0,4026,"PB",0
250880,1275,331.85,5672,"PB",0.585066995768688
250900,2314,9.26,11066,"PB",0.0083679739743358
250915,3579.63,3472.69,6522,"PB",5.32457835019932
250920,263.17,130.44,13654,"PB",0.0955324447048484
250937,219,23.76,2869,"PB",0.0828163123039387
250939,1481,8.67,6441,"PB",0.0134606427573358
250940,788,394.99,13317,"PB",0.296605842156642
250950,0,0,5528,"PB",0
250960,115.88,96.32,4759,"PB",0.202395461231351
250970,1106.93,872.53,32774,"PB",0.266226276926832
250990,1031,129.68,10450,"PB",0.124095693779904
251000,104.45,86.26,7318,"PB",0.117873735993441
251010,0,0,10650,"PB",0
251020,637,245.41,5999,"PB",0.409084847474579
251030,0,3.22,4784,"PB",0.00673076923076923
251040,812,300.67,6646,"PB",0.452407463135721
251050,110.65,64.16,3880,"PB",0.165360824742268
251060,686,6.48,3023,"PB",0.0214356599404565
251065,33.35,29.96,1795,"PB",0.166908077994429
251070,76.66,71.68,2383,"PB",0.300797314309694
251080,32390,6589.38,106314,"PB",0.619803600654665
251090,1288,543.11,12216,"PB",0.444589063523248
251100,0,500,3796,"PB",1.31717597471022
251110,1216,6.28,7982,"PB",0.00786770233024305
251130,3296,632.7,15985,"PB",0.395808570534877
251140,731.11,422.58,18670,"PB",0.226341724692019
251200,3550,211.8,18272,"PB",0.115915061295972
251203,0,34.67,3778,"PB",0.0917681312863949
251207,765,4.07,4245,"PB",0.00958775029446408
251210,9848,40.05,32712,"PB",0.0122432134996332
251220,138.72,84.32,4109,"PB",0.205208079824775
251230,360.4,260.1,22995,"PB",0.113111545988258
251240,56.15,48.2,13557,"PB",0.0355535885520395
251250,7945,1138.76,43667,"PB",0.260782742116472
251260,304,2.5,1901,"PB",0.0131509731720147
251270,0,0,19149,"PB",0
251274,0,0,3531,"PB",0
251275,120.66,62.4,4476,"PB",0.13941018766756
251278,0,0,1923,"PB",0
251280,0,9.41,8563,"PB",0.0109891393203317
251300,593,10.92,3871,"PB",0.0282097649186257
251310,1255,359.45,12144,"PB",0.295989789196311
251315,NA,NA,6583,"PB",NA
251320,1086,115.1,6579,"PB",0.174950600395197
251330,1128,11.55,5917,"PB",0.0195200270407301
251335,0,0,3594,"PB",0
251340,4400,17.75,15278,"PB",0.0116180128289043
251350,819,170.26,5223,"PB",0.325981236837067
251360,783,269.62,7113,"PB",0.379052439195839
251365,32.66,23.23,2680,"PB",0.0866791044776119
251380,944,173.08,4592,"PB",0.37691637630662
251385,NA,NA,2541,"PB",NA
251390,8094,32.34,33464,"PB",0.00966411666268229
251392,212.05,91.21,4451,"PB",0.204920242642103
251394,592,4.64,2563,"PB",0.0181037846273898
251396,NA,NA,3061,"PB",NA
251398,0,30.51,3375,"PB",0.0904
251400,162.78,111.02,4323,"PB",0.256812398797132
251410,NA,NA,4432,"PB",NA
251420,904,137.09,7677,"PB",0.178572358994399
251430,130.87,102.61,6231,"PB",0.164676616915423
251440,147.69,67.36,4684,"PB",0.143808710503843
251450,4151,871.36,19956,"PB",0.436640609340549
251455,NA,NA,3955,"PB",NA
251460,586,88.71,3492,"PB",0.254037800687285
251465,373,5.7,1780,"PB",0.0320224719101124
251470,1010,7.38,4124,"PB",0.0178952473326867
251480,117.9,82.19,3729,"PB",0.220407615982837
251490,2298,14.89,7756,"PB",0.0191980402269211
251510,1159,226.33,11677,"PB",0.193825468870429
251520,0,0,3440,"PB",0
251540,710,204.88,10900,"PB",0.187963302752294
251550,522.62,425.08,13564,"PB",0.313388381008552
251570,541,103.75,3078,"PB",0.337069525666017
251600,4457,319.18,26734,"PB",0.119391037629984
251610,3277,501.08,14714,"PB",0.340546418377056
251615,NA,NA,3475,"PB",NA
251620,14975,0,68822,"PB",0
251630,923.47,638.57,16784,"PB",0.380463536701621
251640,1326,39.52,10822,"PB",0.0365182036592127
251650,0,0,15376,"PB",0
251660,3080,19.12,14568,"PB",0.0131246567819879
251670,1400,245.82,14974,"PB",0.164164551889943
251675,0,0,3011,"PB",0
251680,0,0,9447,"PB",0
251690,3310,672.43,15228,"PB",0.441574730759128
251700,417,7.87,9889,"PB",0.00795833754676914
251710,828,5.57,2747,"PB",0.0202766654532217
251720,309,26.96,5295,"PB",0.0509159584513692
251740,0,0,2208,"PB",0
260010,12151,2881.67,36709,"PE",0.785003677572258
260020,423.28,273.22,19031,"PE",0.143565761126583
260030,1127.91,731.19,24256,"PE",0.3014470646438
260050,5663,648.35,42566,"PE",0.152316402762768
260060,800,0,14341,"PE",0
260080,968.09,559.04,22876,"PE",0.24437838783004
260100,2332,374.21,10882,"PE",0.343879801507076
260110,15114,147.2,82800,"PE",0.0177777777777778
260120,2312.83,1535.19,72625,"PE",0.211385886402754
260160,1133.01,588.56,20675,"PE",0.2846723095526
260170,25616,226.97,75462,"PE",0.0300773899446079
260180,1691,0,12539,"PE",0
260190,3722.37,1479.63,60386,"PE",0.245028649024608
260200,4855,39.95,37317,"PE",0.0107055765468821
260210,1551.29,1040.66,47760,"PE",0.217893634840871
260220,1010.89,468.75,38924,"PE",0.120426985921283
260240,135.71,101.96,8989,"PE",0.113427522527534
260250,1513,10.33,7464,"PE",0.0138397642015005
260260,6305,575.98,49092,"PE",0.117326652000326
260280,519.72,323.17,56523,"PE",0.0571749553279196
260300,7833,121.99,33247,"PE",0.0366920323638223
260310,613.33,480.64,19951,"PE",0.240910230063656
260320,1907,18,28145,"PE",0.0063954521229348
260330,910,83.47,11136,"PE",0.0749551005747126
260340,191.04,84.06,5745,"PE",0.146318537859008
260350,3947,490.46,18292,"PE",0.268128143450689
260370,4243,696.85,24837,"PE",0.280569311913677
260380,25.46,22.79,19997,"PE",0.011396709506426
260390,532.11,376.24,19318,"PE",0.194761362459882
260392,0,0,12603,"PE",0
260410,83377,20789.2,347088,"PE",0.598960494168626
260415,490,171.92,14219,"PE",0.120908643364512
260430,2413,19.88,11515,"PE",0.0172644376899696
260450,3775,629.24,21274,"PE",0.295778885023973
260470,685.15,353.58,17968,"PE",0.196783170080142
260490,621.31,217.8,13132,"PE",0.165854401462077
260500,1331.17,888.29,23841,"PE",0.372589237028648
260510,5507,0,36184,"PE",0
260515,2488,252.38,18321,"PE",0.137754489383767
260530,696.39,440.92,31928,"PE",0.138098220997244
260560,708.13,389.19,22588,"PE",0.172299451035948
260570,7035,1335.34,31809,"PE",0.419799427834889
260580,131.01,124.77,15137,"PE",0.0824271652242849
260600,9989.27,4857.58,136949,"PE",0.35469992478952
260630,812,176.58,7308,"PE",0.241625615763547
260640,6999.81,4056.05,81893,"PE",0.495286532426459
260650,NA,NA,19010,"PE",NA
260660,4115,0,28604,"PE",0
260670,1384,119.04,7725,"PE",0.154097087378641
260690,2668,21.19,12137,"PE",0.017459009639944
260700,989.29,823.14,21932,"PE",0.375314608790808
260710,61.49,58.56,4556,"PE",0.128533801580334
260730,691.26,441.33,29721,"PE",0.148490965983648
260740,291.47,172.53,4754,"PE",0.362915439629785
260750,5104,0,26412,"PE",0
260770,2007,0,13780,"PE",0
260800,0,0,16858,"PE",0
260805,3264,1072.23,14587,"PE",0.735058613834236
260810,880.95,379.69,32939,"PE",0.115270651810923
260825,649,3.46,11202,"PE",0.00308873415461525
260830,21.46,20.44,14525,"PE",0.0140722891566265
260840,4033,460.41,15171,"PE",0.303480324302946
260860,2035,247.34,12865,"PE",0.192258064516129
260870,557.97,314.08,16161,"PE",0.194344409380608
260875,4280,55.13,24757,"PE",0.0222684493274629
260880,2211.57,1006.27,39240,"PE",0.256439857288481
260915,163.14,155.37,20302,"PE",0.0765294059698552
260930,3261,151.88,15098,"PE",0.10059610544443
260970,1690,335.27,23663,"PE",0.141685331530237
260980,513.59,168.81,14445,"PE",0.116863966770509
260990,13179,2079.96,67676,"PE",0.307340859388853
261010,1625,400.93,7969,"PE",0.503112059229514
261020,5041,40.97,26464,"PE",0.0154814087061669
261030,432,46.24,11357,"PE",0.0407149775468874
261040,2828,594.31,21193,"PE",0.28042749964611
261050,541.2,386.48,28982,"PE",0.133351735560003
261080,67.4,39.36,22401,"PE",0.0175706441676711
261090,8381,1869.45,66153,"PE",0.282594893655617
261100,6852,2219.7,35342,"PE",0.628062927961066
261110,75261,20584.1,331951,"PE",0.620094532024305
261120,10.24,9.75,11265,"PE",0.00865512649800266
261153,104,87.16,6823,"PE",0.1277443939616
261170,579.19,466.41,20177,"PE",0.231159240719631
261200,397.04,341.05,10437,"PE",0.326770144677589
261210,413.53,68.99,10423,"PE",0.066190156384918
261220,17318,3975.14,59769,"PE",0.665083906372869
261230,1664,88.78,15742,"PE",0.0563969000127049
261240,673.37,412.66,25047,"PE",0.164754261987464
261245,434.69,191.75,14857,"PE",0.12906374099751
261247,47,0,12375,"PE",0
261250,2020.13,1299.61,101485,"PE",0.128059319111199
261255,1553,12.21,14172,"PE",0.0086155800169348
261260,1387.92,567.64,41293,"PE",0.137466398663212
261270,2085,168.22,13826,"PE",0.12166931867496
261280,242.1,196.91,11627,"PE",0.169355809753161
261300,1109.81,550.46,57659,"PE",0.0954681836313498
261310,8014,1036.03,36763,"PE",0.281813236134157
261320,515.87,416.6,22403,"PE",0.185957237869928
261330,5023,729.55,21171,"PE",0.34459874356431
261350,5639,0,33677,"PE",0
261360,8135,63.74,33365,"PE",0.0191038513412258
261390,24690,5691.98,84352,"PE",0.674788979514416
261400,2437,242.24,19017,"PE",0.127380764579061
261410,570.7,451.16,35367,"PE",0.127565244436904
261430,280.33,134.29,11242,"PE",0.119453833837395
261440,528,56.75,5949,"PE",0.0953941838964532
261450,2334.91,1534.77,63166,"PE",0.242974068327898
261460,1655.44,679.94,27958,"PE",0.243200515058302
261470,2236,316.01,12891,"PE",0.24514002016911
261480,925.79,463.29,24626,"PE",0.188130431251523
261500,2586,25.48,27592,"PE",0.00923456074224413
261510,146.99,79.89,7057,"PE",0.113206745075811
261520,389.17,264.88,10185,"PE",0.260068728522337
261540,823.21,630.06,42123,"PE",0.149576241008475
261560,1095.31,797.62,29519,"PE",0.270205630272028
261570,2468,162.24,15250,"PE",0.106386885245902
261580,3276,0,26454,"PE",0
261590,203.27,143.13,8149,"PE",0.175641182967235
261600,2128,5.44,17870,"PE",0.00304420817011752
261610,600.66,251.66,9450,"PE",0.266306878306878
261618,891,54.3,7746,"PE",0.0701006971340046
261620,4278,564.04,19976,"PE",0.282358830596716
270010,2929,156.87,20434,"AL",0.0767691103063522
270030,57228,258.29,231053,"AL",0.0111788204437943
270070,2737,0,18496,"AL",0
270090,0,77.34,6775,"AL",0.114154981549816
270120,463,0,10818,"AL",0
270160,0,200.69,17976,"AL",0.111643302180685
270180,0,203.9,8969,"AL",0.227338610770431
270200,0,106.92,10992,"AL",0.0972707423580786
270235,0,538.11,24288,"AL",0.221553853754941
270240,14522,208,51997,"AL",0.0400023078254515
270250,1046,0,11224,"AL",0
270255,188.42,182.61,18306,"AL",0.0997541789577188
270290,0,631.69,40519,"AL",0.155899701374664
270310,0,417.02,26041,"AL",0.160139779578357
270330,2024,0,18621,"AL",0
270340,0,212.77,5429,"AL",0.391913796279241
270370,0,81.65,5695,"AL",0.143371378402107
270410,3025,0,18343,"AL",0
270440,1889,0,20047,"AL",0
270460,1431,0,9770,"AL",0
270500,0,323.94,25590,"AL",0.126588511137163
270530,0,37.29,5425,"AL",0.0687373271889401
270540,0,176.02,7241,"AL",0.243087971274686
270570,0,793.11,21641,"AL",0.366484912896816
270580,797.07,620.21,9298,"AL",0.667035921703592
270600,0,213.04,11688,"AL",0.18227241615332
270610,1195,0,11537,"AL",0
270620,968,0,5004,"AL",0
270630,16861,0,73878,"AL",0
270640,6017,1552.48,24878,"AL",0.624037302033926
270642,1964,0,10601,"AL",0
270710,3480.7,701.05,24950,"AL",0.280981963927856
270720,0,133.45,14493,"AL",0.0920789346581108
270760,7613.35,5228.93,11592,"AL",4.51080917874396
270800,10347,0,47820,"AL",0
270840,0,566.11,32271,"AL",0.175423755074215
270895,986,0,13909,"AL",0
270920,2008,10224.42,27798,"AL",3.67811353334772
280010,241.78,76.74,2374,"SE",0.323251895534962
280020,1931.58,642.81,21312,"SE",0.301618806306306
280110,607.07,153.17,4057,"SE",0.377544983978309
280120,3035.34,690.09,28279,"SE",0.244029138229782
280140,1379.7,606.53,21484,"SE",0.282317073170732
280160,879.79,235.5,5890,"SE",0.399830220713073
280190,551.88,233.27,3985,"SE",0.585370138017566
280220,673.82,209.12,5573,"SE",0.375237753454154
280230,4451,965.79,15047,"SE",0.641848873529607
280240,3036,917.84,11724,"SE",0.78287273967929
280260,2113,551.88,5848,"SE",0.943707250341997
280310,832.35,243.03,5017,"SE",0.484412995814232
280370,1828,348,6824,"SE",0.509964830011723
280420,3866,1793.61,14853,"SE",1.2075742274288
