"cod_municipio","volume_agua_produzido","agua_consumida","populacao_total","Estado.x","agua_consumida_por_habitante"
280445,2112,52.95,8830,"SE",0.0599660249150623
280450,3725.19,1455.41,35726,"SE",0.407381178973297
280460,7219,1635.77,26240,"SE",0.623387957317073
280470,965.79,237.82,6494,"SE",0.366214967662458
280500,206.95,109.55,3199,"SE",0.342450765864333
280520,394.2,162.12,6440,"SE",0.251739130434783
280540,4626,2759.4,33757,"SE",0.81743045886779
280550,6209,0,23416,"SE",0
280560,3311.28,888.75,28492,"SE",0.311929664467219
280570,3845.98,1079.97,29655,"SE",0.364178047546788
280600,1155,531.96,18362,"SE",0.28970700359438
280700,275.94,93.55,3902,"SE",0.239748846745259
280710,8733,2645.46,40526,"SE",0.652780930760499
280730,528.65,120.08,3170,"SE",0.378801261829653
280740,12233,2597.37,51375,"SE",0.505570802919708
290010,NA,NA,9226,"BA",NA
290020,3030,634.06,19574,"BA",0.323929702666803
290035,0,351.93,17153,"BA",0.205171107094969
290040,360.8,238.28,17043,"BA",0.139811066126856
290050,1880,119,11437,"BA",0.104048264405001
290100,10989,1262.72,37807,"BA",0.33399105985664
290115,4024,645.83,16923,"BA",0.381628552857058
290120,2111,313.23,20096,"BA",0.155866839171975
290130,2649,366.71,13723,"BA",0.267222910442323
290135,3680,0,14791,"BA",0
290150,372.42,195.54,11299,"BA",0.173059562793168
290160,438.83,309.39,19183,"BA",0.16128342803524
290170,174.48,153.92,12225,"BA",0.125905930470348
290180,341.67,278.47,12187,"BA",0.228497579387872
290200,244.89,189.96,14089,"BA",0.134828589679892
290210,7723,0,56370,"BA",0
290260,4344,646.74,21197,"BA",0.305109213567958
290265,1648,0,13711,"BA",0
290270,NA,NA,54188,"BA",NA
290280,7297,97.93,22394,"BA",0.0437304635170135
290290,1100.84,1115.78,34853,"BA",0.320138868963934
290300,3714,501.35,14526,"BA",0.345139749414842
290323,216.72,194.44,15377,"BA",0.126448592053066
290327,0,335.61,15770,"BA",0.21281547241598
290350,0,154.64,18383,"BA",0.0841211989337975
290360,733.64,581.51,15799,"BA",0.36806759921514
290370,2814,403.56,14577,"BA",0.276847087878164
290380,408.69,358.26,18658,"BA",0.192014149426519
290390,4080,2183,69526,"BA",0.313983258061732
290395,1332,185.53,10554,"BA",0.175791169224938
290400,211.66,181.73,14585,"BA",0.124600617072335
290405,221.78,180.19,16873,"BA",0.106791916078943
290410,NA,NA,22429,"BA",NA
290420,284.22,265.53,11021,"BA",0.240930950004537
290430,4251,577.58,15214,"BA",0.379637176285001
290440,130.95,103.95,10698,"BA",0.0971676948962423
290450,143.5,131.7,11070,"BA",0.118970189701897
290460,19770,3330.88,69255,"BA",0.480958775539672
290475,NA,NA,21549,"BA",NA
290480,230.31,168.95,10166,"BA",0.166191225654141
290485,297.89,255.94,18978,"BA",0.134861418484561
290500,927.15,684.27,23545,"BA",0.290622212784031
290510,1167,58.82,10143,"BA",0.057990732524894
290515,133.42,97.69,15982,"BA",0.0611250156425979
290520,10179,1426.4,52531,"BA",0.271534903200015
290530,3308,536.03,18695,"BA",0.286723722920567
290550,432.11,355.85,13641,"BA",0.260867971556338
290590,0,0,29938,"BA",0
290600,1237.21,859.91,72271,"BA",0.118984101506828
290620,900.12,563.91,26382,"BA",0.213748010006823
290640,232.47,112.95,9011,"BA",0.125346798357563
290660,3052,530.75,14667,"BA",0.361866775755096
290670,5207,738.26,26855,"BA",0.274905976540681
290680,8235,0,35235,"BA",0
290682,3313,82.3,17177,"BA",0.0479129067939687
290685,449.96,449.1,12118,"BA",0.370605710513286
290687,12855,1331.76,29346,"BA",0.453813126150072
290689,1243,19.26,10016,"BA",0.0192292332268371
290710,6079,1915,29955,"BA",0.639292271740945
290720,4283.54,3691.12,72172,"BA",0.511433797040403
290730,7192,1063.96,27286,"BA",0.38992890126805
290755,266.68,176.61,9762,"BA",0.180915795943454
290760,742.63,498.43,18140,"BA",0.274768467475193
290770,342.51,224.08,11522,"BA",0.194480124978302
290780,3201.37,2872,34478,"BA",0.832994953303556
290790,4144,0,17602,"BA",0
290810,NA,NA,19396,"BA",NA
290840,17370,57.01,68146,"BA",0.00836586153259179
290870,2982,412.91,18269,"BA",0.226016749685259
290880,999,147.54,4326,"BA",0.341054091539528
290900,1515,211.76,8834,"BA",0.239710210550147
290910,4616,478,14976,"BA",0.31917735042735
290920,3647,52.76,17098,"BA",0.0308574102234179
290950,134.52,92.56,5560,"BA",0.166474820143885
290960,3199,0,21617,"BA",0
290990,2864.23,805.43,35208,"BA",0.228763349238809
291010,NA,NA,12499,"BA",NA
291030,145.52,124.08,8434,"BA",0.147118804837562
291040,242.7,184.21,20331,"BA",0.0906054793172987
291070,13656,0,60666,"BA",0
291075,785.03,996,18481,"BA",0.538931875980737
291077,NA,NA,5914,"BA",NA
291080,160757,35389.53,617528,"BA",0.573083811584252
291085,628.18,474.21,17583,"BA",0.269698003753626
291125,1275,8.49,4712,"BA",0.0180178268251273
291130,1056,75.87,11423,"BA",0.0664186290816773
291140,3735,93.81,16072,"BA",0.0583685913389746
291165,978,137.27,8805,"BA",0.155900056785917
291170,25591,4401.56,85797,"BA",0.513020268773966
291185,0,233.29,13762,"BA",0.169517511989536
291190,1101.92,799.62,26178,"BA",0.305454962181985
291200,327.99,259.08,10502,"BA",0.246695867453818
291220,1417,171.31,19548,"BA",0.0876355637405361
291240,683.46,508.2,18674,"BA",0.272143086644532
291250,308.76,221.32,15296,"BA",0.144691422594142
291260,1104,137.02,5158,"BA",0.265645599069407
291300,107.4,102.75,16699,"BA",0.0615306305766812
291310,6000,931.9,18727,"BA",0.497623751802211
291320,1113.66,790.94,27655,"BA",0.28600253118785
291330,216.84,120.76,6311,"BA",0.191348439233085
291340,NA,NA,16225,"BA",NA
291350,5107,655.06,27787,"BA",0.235743333213373
291370,7111,0,40915,"BA",0
291380,2120,433.59,15521,"BA",0.279357000193287
291400,14619,2000.11,62095,"BA",0.322104839359047
291410,305.8,290.13,10113,"BA",0.286888163749629
291420,0,160.95,7472,"BA",0.215404175588865
291430,2020,369.52,10487,"BA",0.352360064842186
291440,348.72,242.59,25006,"BA",0.0970127169479325
291460,25727,3876.43,73380,"BA",0.528267920414282
291470,21839,3135.17,66310,"BA",0.472805006786307
291500,260.41,245.53,16446,"BA",0.149294661315821
291510,463.18,350.95,13359,"BA",0.262706789430347
291535,195.05,136.94,14667,"BA",0.0933660598622758
291580,841.72,678.46,23327,"BA",0.290847515754276
291640,21700,5695.08,76184,"BA",0.747542791137247
291650,730.65,564.98,35987,"BA",0.15699558173785
291670,1709,14.9,8519,"BA",0.0174903157647611
291680,729.89,574.28,20091,"BA",0.285839430590812
291685,4829,681.88,14763,"BA",0.461884440831809
291690,3425,37.11,13307,"BA",0.0278875779664838
291700,5112,560.22,38492,"BA",0.145541930790814
291710,3105,3105,21178,"BA",1.46614411181415
291720,2566,414.62,19406,"BA",0.213655570442131
291733,224.66,202.47,11331,"BA",0.178686788456447
291740,1295,0,15409,"BA",0
291750,22514,4138.29,84811,"BA",0.487942601785146
291760,13962,1757.96,55449,"BA",0.317040884416311
291770,6781,2004.14,33186,"BA",0.603911287892485
291800,8200.98,5563.17,161528,"BA",0.344409018869793
291810,7355,1003.47,41100,"BA",0.244153284671533
291835,6531,1025.82,25141,"BA",0.408026729247047
291840,21432,20993,218324,"BA",0.961552554918378
291850,720.96,499.37,15841,"BA",0.315238936935799
291860,1338,201.18,7229,"BA",0.278295753216212
291870,927,91.26,4020,"BA",0.227014925373134
291875,148.91,127.38,15801,"BA",0.0806151509398139
291900,852,5.28,3974,"BA",0.013286361348767
291905,363.3,344.89,8836,"BA",0.390323675871435
291910,90.49,168.66,9442,"BA",0.178627409447151
291915,1296,897.36,27521,"BA",0.326063733149232
291930,2943,400.54,11445,"BA",0.349969418960245
291940,1797,144.13,12966,"BA",0.111159956810119
291950,1674.97,990.67,46035,"BA",0.215199304876724
291960,3286,34.91,11837,"BA",0.0294922700008448
291970,988.19,988.19,18786,"BA",0.526024699244118
291980,15503,633.21,50262,"BA",0.125981855079384
291990,0,0,8365,"BA",0
291995,1466,215.8,5174,"BA",0.417085427135678
292000,402.52,269.09,10082,"BA",0.266901408450704
292010,4045,359.12,20097,"BA",0.178693337314027
292020,429.98,320.79,17455,"BA",0.183781151532512
292030,1203,0,8896,"BA",0
292040,235.88,200.66,14488,"BA",0.138500828271673
292050,5604,546.51,23751,"BA",0.230099785272199
292080,2423,264.02,10951,"BA",0.241092137704319
292105,191.5,140.28,12314,"BA",0.113919116452818
292120,929.98,929.98,27536,"BA",0.337732423009878
292130,3666,545.92,11659,"BA",0.468239128570203
292140,111.74,101.06,18039,"BA",0.0560230611452963
292145,856,100.86,9902,"BA",0.101858210462533
292150,5824,0,54733,"BA",0
292160,2059,278.58,8967,"BA",0.310672465707594
292170,7200,0,36717,"BA",0
292180,2317,251.61,12477,"BA",0.201659052656889
292190,0,450.5,10244,"BA",0.439769621241702
292205,2202,256.53,12200,"BA",0.210270491803279
292210,5050,684.78,27165,"BA",0.25208172280508
292225,121.78,83.65,11495,"BA",0.0727707698999565
292265,2945,0,13321,"BA",0
292270,369.61,244.12,17082,"BA",0.142910666198337
292273,311.35,295.65,8125,"BA",0.363876923076923
292280,1364,206.75,8312,"BA",0.24873676612127
292285,248.22,175.98,9470,"BA",0.185828933474129
292290,564.63,436.57,25854,"BA",0.16885975090895
292303,0,0,12238,"BA",0
292305,1950,0,15993,"BA",0
292310,4741,43.19,26817,"BA",0.0161054554946489
292320,1265,357,22774,"BA",0.156757706156143
292335,303.52,241.3,17775,"BA",0.135752461322082
292340,3312,509.35,22416,"BA",0.227226088508208
292350,248.54,157.34,9130,"BA",0.172332968236583
292360,6846,1065.22,22077,"BA",0.482502151560448
292370,NA,NA,32636,"BA",NA
292380,6303,0,29878,"BA",0
292400,7371.58,4717.13,119214,"BA",0.39568590937306
292405,293.14,293.14,14471,"BA",0.202570658558496
292420,0,152.61,18135,"BA",0.0841521918941274
292430,NA,NA,18473,"BA",NA
292440,NA,NA,35428,"BA",NA
292450,1346,230.29,16805,"BA",0.137036596251116
292460,NA,NA,21062,"BA",NA
292465,2200,31.46,10742,"BA",0.0292869111897226
292470,2017,241.31,12238,"BA",0.197180911913711
292480,749.22,851.4,25027,"BA",0.340192592000639
292490,1376,127.4,9473,"BA",0.134487490763222
292500,5819,803.05,26632,"BA",0.301535746470412
292510,1866.83,1496.42,48729,"BA",0.307090233741714
292525,843.28,445.57,16168,"BA",0.27558758040574
292540,2199,477.62,8969,"BA",0.532523135243617
292560,4956,784.53,14712,"BA",0.533258564437194
292570,1901,44.37,13178,"BA",0.0336697526179997
292580,720.28,543.31,26083,"BA",0.208300425564544
292590,5623,0,28655,"BA",0
292593,312.29,199.34,10033,"BA",0.198684341672481
292595,588.69,352.84,24349,"BA",0.144909441866196
292600,5907,3315.22,42275,"BA",0.784203429923122
292610,0,289.17,13319,"BA",0.217110894211277
292630,10453,1332.78,35403,"BA",0.376459622065927
292640,NA,NA,36039,"BA",NA
292650,94.7,57.12,15269,"BA",0.0374091296090117
292660,12971,138.76,51418,"BA",0.0269866583686647
292665,17.74,14.3,8260,"BA",0.0173123486682809
292670,371.8,232.98,13616,"BA",0.171107520564042
292680,509.29,387.24,15628,"BA",0.247786025083184
292690,1977,281.12,12084,"BA",0.232638199271764
292710,0,0,8887,"BA",0
292720,1135.44,783.67,31867,"BA",0.245918975742932
292750,4111,56.87,20754,"BA",0.0274019466127012
292760,3032,0,15100,"BA",0
292790,3272,401.43,11177,"BA",0.359157197816946
292800,1030.65,717.42,36915,"BA",0.19434376269809
292820,854.01,669.23,27260,"BA",0.245498899486427
292830,318.12,139.13,9442,"BA",0.147352255877992
292850,2542,394.28,10586,"BA",0.372454184772341
292880,12719,2247.59,53193,"BA",0.422534920008272
292895,323.97,323.97,9877,"BA",0.328004454793966
292905,907.39,668.53,15647,"BA",0.427257621269253
292925,5871,840.88,19542,"BA",0.430293726333026
292937,292.14,272.52,11061,"BA",0.246379170056957
292970,304.1,264.16,20320,"BA",0.13
292980,237.19,206.74,12739,"BA",0.162289033676113
292990,733.96,733.96,45202,"BA",0.16237334631211
293000,0,920,11528,"BA",0.798056904927134
293010,25780,203.3,81330,"BA",0.0249969261035288
293015,NA,NA,33011,"BA",NA
293020,NA,NA,41464,"BA",NA
293030,3555,491.59,18389,"BA",0.267328294088857
293040,2856,508.23,15351,"BA",0.331072894273989
293050,7873.65,6633.91,83275,"BA",0.796626838787151
293060,5816,622.59,13373,"BA",0.465557466537052
293075,NA,NA,13320,"BA",NA
293076,301.23,239.67,11767,"BA",0.203679782442424
293077,4462,1125.58,23583,"BA",0.477284484586355
293080,241.16,166.15,17332,"BA",0.0958631433187168
293090,1841,234.64,13025,"BA",0.180145873320537
293100,683.57,415.74,21282,"BA",0.195348181561883
293105,548.52,321.43,17702,"BA",0.181578352728505
293110,433.44,212.45,8553,"BA",0.248392376943762
293130,3640,23.24,17398,"BA",0.0133578572249684
293150,5690,0,23011,"BA",0
293180,246.74,190.26,18187,"BA",0.104613185242206
293190,1248.09,923.94,55777,"BA",0.165648923391362
293200,1123.19,1170.67,25087,"BA",0.46664407860645
293210,3277,448.75,20782,"BA",0.215932056587431
293240,5181,772.97,14483,"BA",0.533708485810951
293245,267.23,220.47,19055,"BA",0.115701915507741
293260,NA,NA,17301,"BA",NA
293280,4648,472.37,19593,"BA",0.241091206042975
293300,7875,794.44,27906,"BA",0.284684297283738
293305,471.81,403.53,14729,"BA",0.273969719600788
293310,2636,295.38,9416,"BA",0.313700084961767
293315,3990,0,13470,"BA",0
293330,92170,16241.13,343230,"BA",0.473185036273053
293340,253.07,213.35,9731,"BA",0.219247764875141
293360,8919,5434.44,48316,"BA",1.12477026243894
310100,4017,474.4,13447,"MG",0.352792444411393
310170,13390,2011.47,41296,"MG",0.487085916311507
310270,1293,142.79,9410,"MG",0.151742826780021
310340,10178,115.41,37270,"MG",0.030965924335927
310520,1011,197.42,5019,"MG",0.393345287905957
310650,2057,247.68,12431,"MG",0.199243825919073
310665,1409,145.18,4661,"MG",0.311478223557177
310825,141.38,116.92,10669,"MG",0.109588527509607
311270,3427,0,15074,"MG",0
311300,3200,363.11,23571,"MG",0.154049467566077
311547,980,120.12,5174,"MG",0.232160804020101
311610,271.13,90.32,15657,"MG",0.0576866577249792
311700,1630,177.91,7835,"MG",0.227070835992342
311783,596,0,7564,"MG",0
311950,2664,26.64,9400,"MG",0.0283404255319149
312030,1367,159.74,6010,"MG",0.265790349417637
312087,212.29,177.54,7491,"MG",0.237004405286344
312235,276.16,240.59,6478,"MG",0.371395492435937
312245,2764,259,10209,"MG",0.253697717700069
312430,8690,1408.06,32151,"MG",0.43795216322976
312560,2170,273.06,7338,"MG",0.372117743254293
312650,1804,202.84,10550,"MG",0.192265402843602
312670,4566,320.34,26217,"MG",0.122187893351642
312707,101.23,100.77,5809,"MG",0.173472198312963
312733,NA,NA,5255,"MG",NA
312780,2488,25.65,15805,"MG",0.0162290414425815
312965,158.35,131.6,6206,"MG",0.212052852078634
313065,1140,59.52,7526,"MG",0.079085835769333
313210,4638,681.5,18383,"MG",0.370722950552141
313330,6877,100.63,21564,"MG",0.0466657391949546
313400,3070,469.58,15059,"MG",0.311826814529517
313470,3119,412.3,12537,"MG",0.328866554997208
313505,7513,996.41,37054,"MG",0.268907540346521
313510,24292,3357.57,70886,"MG",0.473657703918968
313520,15241,2333.95,68247,"MG",0.341985728310402
313535,1368,0,8643,"MG",0
313545,154.28,154.28,7580,"MG",0.20353562005277
313580,7171,64.69,25365,"MG",0.0255036467573428
313600,3994,500.72,15562,"MG",0.321758128775222
313650,2691,17.45,10826,"MG",0.016118603362276
313652,562,10.03,4643,"MG",0.0216024122334697
313657,1036,81.87,4830,"MG",0.169503105590062
313695,180.34,148.53,5861,"MG",0.253420917932093
313865,242.15,195.92,8938,"MG",0.219198925934213
313925,NA,NA,6591,"MG",NA
313930,4767,710.54,19622,"MG",0.36211395372541
314055,3176,331.59,8425,"MG",0.393578635014837
314085,331.31,257.38,10822,"MG",0.237830345592312
314100,568.64,395.83,12895,"MG",0.306963939511439
314140,5624,584.77,21459,"MG",0.272505708560511
314225,523,0,4832,"MG",0
314270,3476,595.17,15779,"MG",0.377191203498321
314290,5736,856.25,21990,"MG",0.389381537062301
314315,857,108.61,4897,"MG",0.22178885031652
314345,1277,154.91,8041,"MG",0.192650167889566
314465,1455,264.92,10301,"MG",0.257178914668479
314505,2300,314.26,7636,"MG",0.411550550026192
314530,4307,35.55,31803,"MG",0.0111781907367229
314537,177.5,136.23,5255,"MG",0.259238820171265
314625,185.14,145.58,6250,"MG",0.232928
314630,4141,723.62,19971,"MG",0.36233538631015
314655,791,0,6162,"MG",0
314795,1044,0,5914,"MG",0
314870,6709,1125.29,24683,"MG",0.455896771057003
314915,2115,278.01,11193,"MG",0.248378450817475
315217,264.92,190.28,12016,"MG",0.158355525965379
315220,11599,1578.29,38720,"MG",0.407616219008264
315450,1562,11.99,9658,"MG",0.0124145785876993
315560,4257,556.15,30732,"MG",0.18096772094234
315650,1830,162.37,7093,"MG",0.228915832510926
315660,286.81,272.47,10330,"MG",0.263765730880929
315700,14989,276.77,41301,"MG",0.0670129052565313
315710,325.99,273.8,7107,"MG",0.38525397495427
315737,758,68.26,4383,"MG",0.155738078941364
315810,204.58,139.09,5393,"MG",0.257908399777489
316045,760,0,7290,"MG",0
316240,407.92,294.44,25906,"MG",0.113657067860727
316245,179.27,138.73,12652,"MG",0.109650648118874
316270,566.43,464.4,23526,"MG",0.197398622800306
316695,926,98.44,4712,"MG",0.208913412563667
316800,10071,100,33315,"MG",0.030016509079994
317065,119.12,98.16,4989,"MG",0.196752856283824
317090,491.12,445.91,19702,"MG",0.226327276418638
317103,1829,246.66,9056,"MG",0.272371908127208
317160,3759,496.97,14030,"MG",0.354219529579473
